,index,class,count
0,014de911-7810-4f7d-8967-3e5402209f4a.jpg,Airplane,31
1,014de911-7810-4f7d-8967-3e5402209f4a.jpg,Truncated_airplane,1
2,0263270b-e3ee-41dc-aeef-43ff77e66d5b.jpg,Airplane,39
3,0263270b-e3ee-41dc-aeef-43ff77e66d5b.jpg,Truncated_airplane,1
4,03f84930-e2be-4c19-9afc-0dc26d02538e.jpg,Airplane,20
5,0641acc3-c0b9-4f9d-b0ba-7ad18aa08864.jpg,Airplane,22
6,074737f4-7f59-4729-be5d-67f6f1d34668.jpg,Airplane,30
7,11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Airplane,34
8,12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Airplane,26
9,135fdc4c-6656-4176-9873-9f00c6918293.jpg,Airplane,23
10,140d04fd-dea7-4d46-bce2-e20f73e155da.jpg,Airplane,27
11,14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Airplane,52
12,14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Truncated_airplane,2
13,1e7e0450-6eb3-479e-88c2-990abc8207fa.jpg,Airplane,52
14,20bfce20-fb8a-4e20-a4aa-57064add848b.jpg,Airplane,15
15,22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Airplane,27
16,22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Truncated_airplane,1
17,22457f2e-a740-4719-9512-056749695281.jpg,Airplane,7
18,2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Airplane,17
19,2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Truncated_airplane,3
20,27cd32ba-c86a-419f-b544-601dd67c5d36.jpg,Airplane,25
21,29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Airplane,32
22,3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Airplane,20
23,34ae857d-6e71-46b9-b694-d9e40fb093bc.jpg,Airplane,36
24,38ff8d64-3460-4f83-bf9c-383832aeba0d.jpg,Airplane,46
